DS1 firmware:1651-g2247e173b,WUAASAFV2K1900096,VAG MED17_1_62 8S0907404J__0002,Modified,Last flash:/spiflash/MED17_1_62_OTS Custom WMI Adj Stage 1 93 Stage 2 93 100 104 octane.bin
Time(s),Ign earliest poss(zwbas)(Grad KW),CAN ext 0(extCAN0)(-),Custom result 0(customresult0)(-),CANframe1 bytes01(CANframe1_01)(-),Tq intvn all bits(GlbDa_stTrqDem)(-),Tq intvn Gearbox protection TQDMD_TRSMPROTN(GlbDa_stTrqDem0)(-),Tq intvn Increasing gear engagement GLBDA_TQDMD_TRSMINC(GlbDa_stTrqDem1)(-),Tq intvn Degrading gear intervention TQDMD_TRSMDEC(GlbDa_stTrqDem2)(-),Tq intvn Differential protection TQDMD_DFTLPROTN(GlbDa_stTrqDem3)(-),Tq intvn ASR intervention degrading ESP intervention TQDMD_TCS(GlbDa_stTrqDem4)(-),Tq intvn MSR intervention increasing ESP intervention TQDMD_DCS(GlbDa_stTrqDem5)(-),Tq intvn Longitudinal speed limiter LLim TQDMD_LGTLIMN(GlbDa_stTrqDem6)(-),Tq intvn Speed controller CrCtl TQDMD_CRSCTRL(GlbDa_stTrqDem7)(-),Tq intvn Driver request torque AccPed TQDMD_APEDL(GlbDa_stTrqDem8)(-),Tq intvn Idle controller SpdGov TQDMD_SPDGOVR(GlbDa_stTrqDem9)(-),Tq intvn No requester TQ_NODMD(GlbDa_stTrqDem10)(-),Tq intvn Efficiency mode TQDMD_EFFMOD(GlbDa_stTrqDem11)(-),Tq intvn Gradient limitation TQDMD_GRDTLIM(GlbDa_stTrqDem12)(-),Tq intvn Anti tramp function TQDMD_ANTITRAMP(GlbDa_stTrqDem13)(-),Coordinated Torque on the Engine Side(CoETS_trqInrLeadCo)(Nm),Air tq before monitoring level 1(PthLead_trqInrNoMon)(Nm),Target torque for cylinder suppression(PthSet_trqInrCtOff)(Nm),Blend fuel(blendfuel)(%),Blend ign(blendignition)(%),Blend load(blendload)(%),Brake pres(Com_pBrk)(MPa),Cruise stalk(Com_stCrCtlPan)(-),refuelled(refuelled)(-),Camshaft exhaust angle factor(fwnwa)(-),Camshaft inlet angle factor(fwnwe)(-),Comp tq air path unfilt(CoETS_trqUnFltLead)(Nm),Comp tq of the aux unit comp to avoid filter infl on comp tq(CoETS_trqUnFltSet)(Nm),Longitudinal accel(Com_aLng)(m/s^2),Lateral g(Com_aTrnvrs)(g),Coord lim on air path(CoETS_trqInrLimLead)(Nm),Coord lim on lead path(CoETS_trqLimLead)(Nm),Coord lim on the comb path(CoETS_trqLimSet)(Nm),Coordinated torque request for operating modes(CoETS_trqInrDetMode)(Nm),Coord tgt tq comb path(CoETS_trqInrSetCo)(Nm),EGT man(taikr_w)(Grad C),Eng spd(nmot_w)(1/min),Oil level(Oil_lvl)(mm),Oil pres(Oil_p)(kPa),Launch RPM override(newLaunch)(1/min),Ethanol cont(ethanolpercent)(%),Exh gas mass flow pre turbo(msabvtl_w)(kg/h),Fac conversion rel fuel mass rk in eff inj time(frkate_w)(ms/%),FT add mix(ora_w)(%),FT add RK(rka_w)(%),FT LT(longft1_w)(-),FT mult mix(fra_w)(-),Fuel mass rel(rk_w)(%),Gear(gangi)(),Gbx oil temp(Gbx_tOilConv)(deg C),HPF act unfilt(prroh_w)(MPa),HPF dev(prdiff_w)(MPa),Ign reduction when switching vlv lift(dzwvs)(Grad KW),HPF MSV deliv angle(dwmsvd_w)(Grad KW),HPF reg(prdr_w)(MPa),HPF tgt(prsoll_w)(MPa),Ign #1(zwcalcar)(Grad KW),Ign #2(zwcalcar_2)(Grad KW),Ign #3(zwcalcar_3)(Grad KW),Ign #4(zwcalcar_4)(Grad KW),Ign #5(zwcalcar_5)(Grad KW),Ign act(zwist)(Grad KW),Ign tgt from tq intvn(zwsol)(Grad KW),Ign latest(zwspae)(Grad KW),Ign adj ALS(ignadj)(deg),Ign delta comp prot(detazwbs_w)(-),Num DTC entries controlling MIL(DFES_ctMIL)(-),Num DTC visible in mode 3(DFES_ctOBD)(-),Num DTC visible in mode 7 pending(DFES_ctOBDPend)(-),Num DTC visible to tester(DFES_ctSrv)(-),ISO first confirmed DTC(DFES_ISOFrstCnfDFC)(raw),ISO first failed DTC(DFES_ISOFrstFailDFC)(raw),ISO most recent confirmed DTC(DFES_ISORcntCnfDFC)(raw),ISO most recent failed DTC(DFES_ISORcntFailDFC)(raw),Inj 1st puls #1(ti1a_l)(ms),Min perm inj time(timin_w)(ms),Min perm inj time GDI(timinausggdi_w)(ms),Min inj time PFI(timinausgpfi_w)(ms),Inj puls all(ti_l)(ms),Inner tq for lead path(PthLead_trqInrLead)(Nm),Inner tq tgt plus lim LLR mom wout ext intvns(CoETS_trqInrActDrv)(Nm),Int tq with all intvns(CoETS_trqInrWithAllIntv)(Nm),Int tq wout gear intvn(CoETS_trqInrWoTraIntv)(Nm),Int tq setpoint after lim before ASD(CoETS_trqInrLtd)(Nm),Tq pre control stall prev(CoETS_trqInrPreCtl)(Nm),Intake air temp before compressor(tavv_w)(Grad C),PFI final injection time(te_l)(ms),Knock #1(wkrv)(Grad KW),Knock #2(wkrv_2)(Grad KW),Knock #3(wkrv_3)(Grad KW),Knock #4(wkrv_4)(Grad KW),Knock #5(wkrv_5)(Grad KW),Cam timing exhaust(wnwvfa_w)(Grad KW),Cam timing intake(wnwvfe_w)(Grad KW),Knock adap(wkratst)(Grad KW),Knock avg(wkrmav)(Grad KW),Lambda act(lamsoni_w)(-),Current val max limitation I component LDR(ldimx_w)(%),Current ref max limitation I component LDR(ldimxr_w)(%),LDR I max. Limiting value corr ref val(ldimxrk_w)(%),LDR duty cycle from I controller(lditv_w)(%),LDR duty cycle from P controller(ldptv_w)(%),LDR duty cycle from D controller(ldrdtv_w)(%),Lambda comp prot(lambts_w)(-),Lambda setpoint(lamsbg_w)(-),Lambda delta comp prot(dlambts_w)(-),Calculated fuel mass flow by HDEV(dmkrhdev_w)(g/min),Lambda STFT(frm_w)(-),Conv fac pres:load(fupsrls_w)(%/hPa),Condition for cylinder number with ignition angle for special lift exhaust valve(Ign_bVlvLExNxtIAs)(raw),LDR duty cycle(ldtvm_w)(%),Lead tq for op mode selection int tq(CoETS_trqInrLeadPOp)(Nm),Lim idle control tq(CoETS_trqUnFltLtd)(Nm),Lim tq as int motor tq(CoETS_trqInrLim)(Nm),Lim tq wout components of the speed controller(CoETS_trqInrLimSet)(Nm),Load for inj calc(rlp_w)(%),Load limit comp prot compressor(rlxvd_w)(%),Tq base wout intvn(RngMod_trqInrBsWoIntv)(Nm),Load max fac lim from ign retard(frlmxdzw_w)(-),Load max from  max poss inj time(rlmaxti_w)(%),Load max of max tq(rlmaxmd_w)(%),Load max red fact comp prot at rich or lean limit(frlmxbts_w)(-),Load rel(rl_w)(%),Load tgt from tq req(rlmds_w)(%),Load tgt max(rlmxs_w)(%),Load tgt rlsol(rlsol_w)(%),LPF act(pbkist_w)(kPa),LPF adap(pbksadr_w)(kPa),LPF dev(pbksdiff_w)(kPa),LPF duty final(PSP_rPs)(%),LPF duty lookup(flafrbks_w)(%),KFFLAF fuel input(flafx_w)(g/min),KFFLAF pres input(flafy_w)(kPa),LPF tgt(pbksoll_w)(kPa),LPF tgt after adap(pbksollmod_w)(kPa),Pres tgt inert cmbstn chamber(pbrints_w)(hPa),Map switch(mapswitch)(raw),Mass flow(msdkhfs_w)(kg/h),Max rel int tq when incr MAP to pre throttle pressure(mimaxud_w)(%),MIL for missing ethanol cont(CAN_MIL)(raw),Index calc type f split fac from inj req(CoEOM_idxInjModDemAsgn)(-),Mom intervention from the lead path(CoETS_trqInrLeadSGIntv)(Nm),Mom req inner ref wout filter / with lead(CoETS_trqInrLead)(Nm),New split fac value unlim(InjSys_facPrtnPfiSpUnlimModNew)(-),Pedal(wped_w)(% PED),Pres pre compressor(pvv_w)(hPa),Calc tgt reduction level(redsol)(),PR turbine(vpvtpnt_w)(-),Fuel use trip(vtrip_w)(l),Pres atmo(pu_w)(hPa),Pres intake manifold abs(psrg_w)(hPa),Pres loss at air filter(plfmsdk_w)(hPa),Pres pre throt(pvdg1_w)(hPa),Pres tgt before throt(pvds_w)(hPa),Pres tgt max(pvdxs_w)(hPa),Rel filling for lambda tgt calculation port fuel inj(rllasopfi_w)(%),Rel filling via DK at MAP/pres pre throt=1(rldkmx_w)(%),Rel fuel mass port fuel inj(rkpfi_w)(%),SOI(wbhxxs1_w)(Grad KW),SOI to EOI angle(wdho1abr_w)(Grad KW),Throttle(wdkba)(%DK),Status of the tq lim by the monitoring(PthLead_stActvMonLim)(-),Temp air before throttle(tavdk_w)(Grad C),Temp charge air(tans)(Grad C),Temp coolant(tmot)(Grad C),Temp fuel before HDP(tflvrhdp)(Grad C),Tank level(tfst)(l),Tank level previous cycle(tfstvz)(l),Temp oil(toelk_w)(Grad C),Temp outside air(tumc)(Grad C),Tgt dist fac prop port fuel inj(InjSys_facPrtnPfiTar)(-),Split factor ramp(InjSys_facRampSp)(-),Mode change active for the type of injection(InjSys_flgInjModTranActv)(raw),Ign map from inj mode(InjSys_idxIgnAgNew)(),Ign map from inj mode(InjSys_idxIgnAgOld)(),Tgt eng tq inc ESP wout idle spd and trans intvn(CoETS_trqInrSetWoTraIntvCo)(Nm),Tgt tq comb path before coord on the engine side(CoETS_trqInrSetWoCo)(Nm),Tgt tq comb path wout gbx intvn before coord on eng side(CoETS_trqInrSetWoTraWoCo)(Nm),Tgt tq of air path before coord on the motor side(CoETS_trqInrLeadWoCo)(Nm),Tgt tq on the comb path wout intvns after coord(CoETS_trqInrSetWoIntvCo)(Nm),Tgt tq on the comb path wout intvns prior to coord(CoETS_trqInrSetWoIntvWoCo)(Nm),Tgt tq wout ZW release before drivability filt(CoETS_trqDemSet)(Nm),Throttle pos(AirSys_rAbsThrPos)(),Bypass valve active(B_ldsua_msg)(raw),Tq act basic(mibas_w)(%),Tq eng act(miist_w)(%),Tq lim from trans(Tra_trqGbxPrtLim_mp)(Nm),Tq lim from trans and ECU(Tra_trqPrtIn_mp)(Nm),Tq max poss(mimax_w)(%),Tq req for load(milsol_w)(%),Tq req from driver(mrfa_w)(%),Tq tgt from driver for load(mifal_w)(%),WGDC(tvldste_w)(%),Voltage batt(ubsq)(V),Whl spd FL(VehV_vWhlFrtL)(km/h),Whl spd FR(VehV_vWhlFrtR)(km/h),Whl spd RL(VehV_vWhlRrL)(km/h),Whl spd RR(VehV_vWhlRrR)(km/h),Temp map entry RPM(entryrpm)(1/min),Whl slip(slip)(km/h)
10.279,,0,31041,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,744.0,,,,,13.9,,,,1.01742,1.03081,16.27,,,3.3320,,-2.2,,0.0150,3.3000,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,,,,,,,,,,,,,0.690,0.300,0.685,1.720,0.702,,,,,,,,1.661,0.0,0.0,0.0,0.0,0.0,-12.266,27.250,,0.0,0.9873,45.385,26.465,27.885,0.000,0.000,0.000,,,,,1.01696,,0,,,,,,17.86,,,,,,,18.30,,,,680.0,,,,,,,,,,,9.9,,,,,,0.500,0.000,,,,,,351.56,,1002.81,953.28,,,64.71,7.83,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
10.288,,0,31041,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,744.0,,,,,13.9,,,,1.01742,1.03081,16.27,,,3.3120,,-2.2,,0.0140,3.3000,-9.0,-9.0,-9.8,-9.8,-9.8,-9.0,,,,,,,,,,,,,0.690,0.300,0.685,1.720,0.702,,,,,,,,1.661,0.0,0.0,0.0,0.0,0.0,-12.266,27.203,,0.0,0.9873,45.385,26.480,27.900,0.000,0.000,0.000,,,,,1.01696,,0,,,,,,17.86,,,,,,,18.30,,,,680.0,,,,,,,,,,,9.9,,,,,,0.500,0.000,,,,,,351.56,,1002.81,953.28,,,64.71,7.83,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
10.301,,0,31041,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,744.0,,,,,13.8,,,,1.01742,1.03081,16.27,,,3.2940,,-2.2,,0.0160,3.3000,-9.0,-9.0,-9.8,-9.8,-9.8,-9.0,,,,,,,,,,,,,0.690,0.300,0.685,1.720,0.702,,,,,,,,1.661,0.0,0.0,0.0,0.0,0.0,-12.281,27.078,,0.0,0.9878,45.400,26.480,27.900,0.000,0.000,0.000,,,,,1.01696,,0,,,,,,17.86,,,,,,,18.30,,,,677.9,,,,,,,,,,,9.9,,,,,,0.500,0.000,,,,,,351.56,,1002.81,953.28,,,64.73,7.83,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
10.320,,0,31041,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,745.0,,,,,14.0,,,,1.01742,1.03081,17.20,,,3.3040,,-2.2,,0.0170,3.3000,-9.0,-9.0,-9.8,-9.8,-9.8,-9.0,,,,,,,,,,,,,0.690,0.300,0.686,1.661,0.702,,,,,,,,1.796,0.0,0.0,0.0,0.0,0.0,-12.281,26.875,,0.0,0.9878,45.400,26.480,27.900,0.000,0.000,0.000,,,,,1.01766,,0,,,,,,18.33,,,,,,,18.45,,,,680.2,,,,,,,,,,,11.1,,,,,,0.500,0.000,,,,,,352.73,,1002.81,953.28,,,64.83,8.48,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
10.328,15.8,0,31041,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.8,27.5,8.0,59.9,100.0,0.0,3.09,1,0,0.996,0.996,0.0,0.0,-0.063,0.00,994.1,1000.0,1000.0,11.3,1.8,431.36,745.0,37.088,287.6,0.0,59.9,14.0,0.22284,-0.28,-0.23,1.01742,1.03081,17.20,0,83.0,3.3120,-0.0020,-2.2,16.9,0.0155,3.3000,-9.0,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,-14.2,0.00,0.64514,0,0,0,1,882,882,882,882,0.690,0.300,0.686,1.661,0.702,27.5,6.3,6.2,6.2,1.8,0.0,27.74,1.796,0.0,0.0,0.0,0.0,0.0,-12.312,26.797,0.0,0.0,0.9873,45.400,26.480,27.900,0.000,0.000,0.000,1.0000,1.0000,0.0000,7.2,1.01766,0.076788,0,0.000,1.8,6.2,1000.0,993.8,18.33,203.23,28.7,0.99942,1535.98,239.93,0.99939,18.45,18.94,203.20,18.94,680.2,-52.0,0.1,33.61,33.614,13.9,629.7,680.0,680.7,111.88,1.0,11.1,14.420,0.0,0,1.8,1.8,0.500,0.000,1003.52,0,1.0187,1.012,1003.52,352.73,0.00,1002.81,953.28,2758.98,8.72,64.83,8.48,258.00,399.75,2.0,0,49.96,67.5,102.0,106.5,55,0,102.83,37.5,0.500,0.000,64,2,2,1.8,1.8,1.8,1.8,1.8,1.8,22.5,29,0,2.879,0.803,1000.0,1000.0,34.753,2.747,0.000,0.798,0.000,12.7,0.00,0.00,0.00,0.00,0.0,0.00
10.339,,0,31041,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,746.0,,,,,14.0,,,,1.01742,1.03081,16.17,,,3.3120,,-2.2,,0.0145,3.3000,-9.0,-9.8,-9.8,-9.8,-9.8,-9.8,,,,,,,,,,,,,0.690,0.300,0.686,1.661,0.679,,,,,,,,1.649,0.0,0.0,0.0,0.0,0.0,-12.328,26.828,,0.0,0.9878,45.400,26.465,27.885,0.000,0.000,0.000,,,,,1.01733,,0,,,,,,17.74,,,,,,,18.33,,,,678.1,,,,,,,,,,,9.5,,,,,,0.500,0.000,,,,,,350.62,,1002.81,953.28,,,64.90,7.78,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
10.348,,0,31041,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,746.0,,,,,14.0,,,,1.01742,1.03081,16.17,,,3.2940,,-2.2,,0.0160,3.3000,-9.0,-9.8,-9.8,-9.8,-9.8,-9.8,,,,,,,,,,,,,0.690,0.300,0.686,1.661,0.679,,,,,,,,1.649,0.0,0.0,0.0,0.0,0.0,-12.344,26.859,,0.0,0.9878,45.385,26.465,27.885,0.000,0.000,0.000,,,,,1.01733,,0,,,,,,17.74,,,,,,,18.33,,,,678.1,,,,,,,,,,,9.5,,,,,,0.500,0.000,,,,,,350.62,,1002.81,953.28,,,64.90,7.78,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
10.358,,0,31041,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,746.0,,,,,13.9,,,,1.01742,1.03081,16.17,,,3.2760,,-2.2,,0.0200,3.3000,-9.0,-9.8,-9.8,-9.8,-9.8,-9.8,,,,,,,,,,,,,0.690,0.300,0.686,1.661,0.679,,,,,,,,1.649,0.0,0.0,0.0,0.0,0.0,-12.375,26.875,,0.0,0.9885,45.385,26.465,27.885,0.000,0.000,0.000,,,,,1.01733,,0,,,,,,17.74,,,,,,,18.33,,,,680.1,,,,,,,,,,,9.5,,,,,,0.500,0.000,,,,,,350.62,,1002.81,953.28,,,64.92,7.78,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
10.368,,0,31041,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,747.5,,,,,13.9,,,,1.01699,1.03081,17.81,,,3.3220,,-2.2,,0.0160,3.3000,-9.0,-9.8,-9.8,-9.8,-9.8,-9.8,,,,,,,,,,,,,0.737,0.300,0.686,1.661,0.679,,,,,,,,1.897,0.0,0.0,0.0,0.0,0.0,-12.359,26.906,,0.0,0.9878,45.385,26.465,27.885,0.000,0.000,0.000,,,,,1.01818,,0,,,,,,18.59,,,,,,,18.52,,,,680.1,,,,,,,,,,,9.5,,,,,,0.500,0.000,,,,,,352.89,,1002.81,953.28,,,64.92,8.95,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
10.380,,0,31041,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,747.5,,,,,14.2,,,,1.01699,1.03081,17.81,,,3.3220,,-2.2,,0.0135,3.3000,-9.0,-9.8,-9.8,-9.8,-9.8,-9.8,,,,,,,,,,,,,0.737,0.300,0.686,1.661,0.679,,,,,,,,1.897,0.0,0.0,0.0,0.0,0.0,-12.359,26.922,,0.0,0.9878,45.385,26.465,27.885,0.000,0.000,0.000,,,,,1.01818,,0,,,,,,18.59,,,,,,,18.52,,,,678.6,,,,,,,,,,,11.7,,,,,,0.500,0.000,,,,,,352.89,,1002.81,953.28,,,64.90,8.95,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
10.388,,0,31041,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,747.5,,,,,14.2,,,,1.01699,1.03081,17.81,,,3.2760,,-2.2,,0.0180,3.3000,-9.0,-9.8,-9.8,-9.8,-9.8,-9.8,,,,,,,,,,,,,0.737,0.300,0.686,1.661,0.679,,,,,,,,1.897,0.0,0.0,0.0,0.0,0.0,-12.344,26.953,,0.0,0.9878,45.385,26.435,27.855,0.000,0.000,0.000,,,,,1.01818,,0,,,,,,18.59,,,,,,,18.52,,,,678.6,,,,,,,,,,,11.7,,,,,,0.500,0.000,,,,,,352.89,,1002.81,953.28,,,64.90,8.95,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
10.401,,0,31028,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,747.5,,,,,14.2,,,,1.01699,1.03081,17.81,,,3.2660,,-2.2,,0.0225,3.3000,-9.0,-9.8,-9.8,-9.8,-9.8,-9.8,,,,,,,,,,,,,0.737,0.300,0.686,1.661,0.679,,,,,,,,1.897,0.0,0.0,0.0,0.0,0.0,-12.344,26.969,,0.0,0.9873,45.355,26.435,27.855,0.000,0.000,0.000,,,,,1.01818,,0,,,,,,18.59,,,,,,,18.52,,,,679.9,,,,,,,,,,,11.7,,,,,,0.500,0.000,,,,,,352.89,,1002.81,953.28,,,64.88,8.95,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
10.421,15.0,0,31028,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.8,27.6,8.1,59.9,100.0,0.0,3.09,1,0,0.996,0.996,0.0,0.0,-0.063,0.00,994.0,1000.0,1000.0,11.4,1.8,431.05,744.5,37.088,288.7,0.0,59.9,13.9,0.22284,-0.28,-0.23,1.01699,1.03081,16.31,0,83.0,3.3040,-0.0045,-2.2,16.9,0.0160,3.3000,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,-14.2,0.00,0.63705,0,0,0,1,882,882,882,882,0.737,0.300,0.679,1.684,0.679,27.6,6.4,6.3,6.3,1.8,0.0,27.74,1.684,0.0,0.0,0.0,0.0,0.0,-12.406,26.891,0.0,0.0,0.9885,45.355,26.435,27.855,0.000,0.000,0.000,1.0000,1.0000,0.0000,7.2,1.01733,0.076807,0,0.000,1.8,6.3,1000.0,993.7,17.72,203.20,29.0,0.99942,1535.98,239.93,0.99939,18.33,19.01,203.18,19.01,679.5,-52.0,-0.2,33.63,33.632,14.4,629.8,680.0,680.8,112.27,1.0,9.4,14.436,0.0,0,1.8,1.8,0.500,0.000,1003.52,0,1.0187,1.012,1003.52,350.62,0.00,1002.81,953.28,2758.91,8.91,64.85,7.92,258.00,399.75,2.0,0,49.96,67.5,102.0,106.5,55,0,102.83,37.5,0.500,0.000,64,2,2,1.8,1.8,1.8,1.8,1.8,1.8,22.4,29,0,2.908,0.810,1000.0,1000.0,34.747,2.756,0.000,0.809,0.000,12.7,0.00,0.00,0.00,0.00,0.0,0.00
10.428,,0,31028,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,744.5,,,,,13.9,,,,1.01699,1.03081,16.31,,,3.2840,,-2.2,,0.0185,3.3000,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,,,,,,,,,,,,,0.737,0.300,0.679,1.684,0.679,,,,,,,,1.684,0.0,0.0,0.0,0.0,0.0,-12.438,26.797,,0.0,0.9893,45.355,26.435,27.855,0.000,0.000,0.000,,,,,1.01733,,0,,,,,,17.72,,,,,,,18.33,,,,679.5,,,,,,,,,,,9.4,,,,,,0.500,0.000,,,,,,350.62,,1002.81,953.28,,,64.85,7.92,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
10.439,,0,31028,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,746.5,,,,,13.9,,,,1.01699,1.03081,17.95,,,3.2940,,-2.2,,0.0190,3.3000,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,,,,,,,,,,,,,0.737,0.300,0.679,1.684,0.679,,,,,,,,1.924,0.0,0.0,0.0,0.0,0.0,-12.469,26.719,,0.0,0.9893,45.355,26.480,27.900,0.000,0.000,0.000,,,,,1.01873,,0,,,,,,18.59,,,,,,,18.52,,,,679.1,,,,,,,,,,,11.7,,,,,,0.500,0.000,,,,,,352.89,,1002.81,953.28,,,64.88,9.09,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
10.448,,0,31028,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,746.5,,,,,13.9,,,,1.01699,1.03081,17.95,,,3.3040,,-2.2,,0.0180,3.3000,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,,,,,,,,,,,,,0.737,0.300,0.679,1.684,0.679,,,,,,,,1.924,0.0,0.0,0.0,0.0,0.0,-12.438,26.656,,0.0,0.9893,45.400,26.480,27.900,0.000,0.000,0.000,,,,,1.01873,,0,,,,,,18.59,,,,,,,18.52,,,,679.1,,,,,,,,,,,11.7,,,,,,0.500,0.000,,,,,,352.89,,1002.81,953.28,,,64.88,9.09,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
10.458,,0,31041,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,746.5,,,,,14.1,,,,1.01699,1.03081,17.95,,,3.3120,,-2.2,,0.0160,3.3000,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,,,,,,,,,,,,,0.737,0.300,0.679,1.684,0.679,,,,,,,,1.924,0.0,0.0,0.0,0.0,0.0,-12.406,26.594,,0.0,0.9885,45.400,26.480,27.900,0.000,0.000,0.000,,,,,1.01873,,0,,,,,,18.59,,,,,,,18.52,,,,679.6,,,,,,,,,,,11.7,,,,,,0.500,0.000,,,,,,352.89,,1002.81,953.28,,,64.99,9.09,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
10.467,,0,31041,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,747.0,,,,,14.1,,,,1.01699,1.03081,16.08,,,3.3040,,-2.2,,0.0160,3.3000,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,,,,,,,,,,,,,0.737,0.300,0.679,1.684,0.679,,,,,,,,1.655,0.0,0.0,0.0,0.0,0.0,-12.391,26.547,,0.0,0.9885,45.400,26.480,27.900,0.000,0.000,0.000,,,,,1.01818,,0,,,,,,17.51,,,,,,,18.28,,,,679.6,,,,,,,,,,,9.0,,,,,,0.500,0.000,,,,,,349.69,,1002.81,953.28,,,64.99,7.78,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
10.479,,0,31041,0,512,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,747.0,,,,,13.9,,,,1.01699,1.03081,16.08,,,3.2840,,-2.2,,0.0185,3.3000,-9.8,-9.8,-9.8,-9.8,-9.8,-9.8,,,,,,,,,,,,,0.737,0.300,0.679,1.684,0.679,,,,,,,,1.655,0.0,0.0,0.0,0.0,0.0,-12.359,26.516,,0.0,0.9885,45.400,26.480,27.900,0.000,0.000,0.000,,,,,1.01818,,0,,,,,,17.51,,,,,,,18.28,,,,678.8,,,,,,,,,,,9.0,,,,,,0.500,0.000,,,,,,349.69,,1002.81,953.28,,,65.02,7.78,,,,,,,,,,,,,0.500,0.000,64,2,2,,,,,,,,29,0,,,,,,,,,0.000,,0.00,0.00,,,,
